is_core,cluster_id
true,33
true,25
true,0
true,27
true,20
true,42
true,17
false,37
false,23
true,15
true,28
true,26
false,46
true,14
true,15
false,15
true,39
true,21
true,6
true,44
true,42
true,26
true,16
false,3
true,16
true,45
true,8
true,25
true,5
false,37
true,9
true,27
true,1
true,8
false,-1
false,-1
false,7
true,44
true,45
true,35
true,38
false,-1
true,37
false,11
true,19
true,22
true,34
true,39
true,8
true,30
true,13
true,23
true,27
true,1
true,20
true,40
true,39
true,10
true,26
true,44
true,50
true,10
true,49
true,17
true,40
true,23
false,-1
false,-1
true,36
false,-1
true,26
true,38
true,18
true,18
false,-1
true,20
true,35
true,41
true,5
true,17
true,6
true,40
true,17
true,5
true,9
true,26
true,47
true,9
true,25
true,44
true,32
true,19
true,13
true,19
true,17
true,19
true,27
true,50
false,34
true,26
true,50
true,15
true,6
true,11
false,35
true,50
true,18
true,47
true,19
false,40
false,12
true,18
true,0
true,8
false,-1
true,39
true,15
true,50
true,4
false,28
false,-1
true,19
true,43
true,14
true,1
true,1
true,46
false,-1
false,12
true,49
true,27
true,42
true,15
true,4
true,43
true,15
true,17
false,12
true,39
true,1
true,49
true,25
true,19
false,37
true,27
true,36
true,14
true,34
true,28
false,3
true,6
true,25
true,28
true,12
true,4
false,-1
false,-1
true,6
true,46
true,17
true,47
false,28
true,19
true,26
true,20
true,26
true,6
true,5
true,20
true,1
true,49
true,8
true,22
true,43
true,28
true,0
true,42
true,17
true,45
false,28
true,35
true,4
true,46
true,22
true,16
true,42
true,40
true,34
true,1
true,5
true,11
true,27
true,24
true,27
true,35
true,46
false,37
false,43
true,35
true,12
false,32
true,33
true,41
true,9
true,21
true,44
true,44
false,12
true,4
true,4
false,-1
true,34
true,1
true,21
true,39
false,10
true,11
true,37
true,44
true,10
true,0
true,1
true,9
true,10
true,42
true,8
false,-1
true,35
true,8
false,-1
true,6
true,45
true,2
true,6
true,33
false,3
false,12
true,38
true,44
true,18
true,43
true,29
true,13
true,20
true,24
true,9
true,28
true,4
false,-1
true,22
true,25
true,15
true,37
true,45
true,22
true,46
true,1
true,43
true,3
true,15
true,38
false,47
true,38
true,0
true,27
true,41
true,21
true,25
true,46
true,17
true,22
true,47
false,3
true,50
true,8
true,49
true,14
true,18
false,14
true,46
true,11
true,8
true,15
true,10
true,8
true,17
false,-1
true,20
true,42
true,42
true,49
false,49
true,47
true,16
true,24
true,19
true,45
true,43
true,18
true,28
true,34
true,41
true,35
true,12
false,0
false,3
false,-1
true,8
true,4
true,27
true,1
false,-1
true,21
false,-1
true,16
true,18
false,6
false,-1
true,18
true,8
false,-1
true,4
true,32
true,32
true,45
true,19
false,5
true,4
true,50
true,13
true,26
false,19
true,32
true,24
true,15
true,16
true,2
true,32
true,9
true,21
false,0
false,41
true,29
true,33
true,4
true,11
true,25
true,1
false,-1
true,46
true,0
true,25
true,5
true,25
true,6
true,39
true,44
true,20
true,13
false,3
true,20
true,37
true,36
true,19
true,9
true,48
true,29
true,47
true,43
false,30
true,25
true,44
false,26
true,2
true,42
true,11
true,18
true,40
true,0
true,28
true,1
true,17
true,41
true,26
true,17
false,37
true,40
true,36
false,28
true,0
true,40
true,14
true,32
true,23
true,24
true,6
true,0
false,47
true,50
true,43
true,50
true,24
true,46
true,42
true,0
true,18
true,34
true,22
true,24
true,44
true,9
true,11
true,0
true,2
true,21
true,20
true,15
false,36
true,36
true,44
true,19
true,13
true,41
true,22
true,20
true,34
true,36
false,-1
true,22
false,-1
true,17
true,49
false,-1
true,44
true,30
true,24
true,13
true,47
false,49
false,-1
true,5
true,43
true,25
true,10
false,37
true,10
true,17
false,-1
true,42
true,1
false,30
true,8
false,-1
true,36
true,50
true,29
true,8
true,33
true,25
false,-1
false,40
true,26
true,23
true,8
true,39
true,29
true,44
true,25
true,25
true,50
true,18
true,7
false,12
true,22
true,13
true,10
true,21
false,26
true,26
true,33
true,38
true,5
true,50
false,-1
true,25
true,35
true,47
true,10
true,28
true,34
false,12
true,15
false,32
true,45
true,19
true,2
true,29
true,49
false,37
true,47
true,13
true,44
true,31
true,16
true,33
true,42
true,49
true,22
true,6
true,20
true,36
false,34
true,25
true,35
true,17
true,39
true,24
true,46
true,8
true,5
true,2
false,12
true,27
true,4
true,50
true,27
true,24
true,10
true,43
true,33
true,14
true,25
true,6
true,5
true,20
true,22
false,41
true,45
true,25
false,-1
false,40
true,1
true,33
true,30
true,49
true,22
true,35
true,49
true,15
true,18
true,4
false,-1
true,49
true,1
true,26
true,16
true,18
false,-1
true,5
true,38
false,-1
true,11
true,17
false,41
false,7
false,35
true,9
true,44
true,19
true,11
true,50
true,12
true,13
true,27
true,25
true,21
true,36
true,47
true,17
false,-1
true,47
true,28
true,26
true,5
true,14
true,36
true,44
true,35
true,0
true,23
true,45
true,19
true,12
true,8
true,29
true,39
false,-1
true,8
false,-1
false,8
true,30
true,42
false,-1
true,26
true,40
true,23
true,29
true,0
true,2
true,43
true,25
true,5
true,9
true,39
true,0
true,16
true,22
true,0
true,0
true,19
true,37
true,17
true,26
true,7
true,5
true,26
true,49
true,46
true,18
true,18
true,35
true,33
true,11
false,-1
true,39
false,-1
true,42
true,19
true,33
false,7
true,2
true,40
true,49
true,2
false,40
true,14
true,29
true,28
true,21
true,0
true,17
true,50
true,7
true,41
true,7
true,42
true,39
true,5
true,7
true,34
true,44
true,2
true,43
true,47
true,45
true,44
true,24
false,47
true,41
true,4
false,40
true,44
true,22
true,49
true,28
true,19
true,34
true,27
false,13
true,35
true,9
true,21
true,26
true,0
true,20
true,41
true,7
false,20
true,43
false,-1
true,1
true,22
true,19
true,46
true,36
true,11
true,16
true,18
true,44
true,39
true,29
true,50
true,9
true,21
true,12
true,3
false,30
true,18
false,-1
true,34
true,8
true,10
true,19
true,5
true,49
false,3
true,45
true,35
false,-1
true,29
true,46
true,4
true,35
false,2
true,22
false,35
true,33
true,25
true,42
true,27
true,14
false,3
true,41
true,20
true,45
true,27
true,7
true,17
true,38
true,1
true,47
true,47
true,5
true,44
true,18
false,28
true,9
true,9
false,-1
true,35
false,37
true,14
true,50
true,19
false,47
true,11
true,42
true,9
true,8
true,9
false,8
false,-1
false,12
true,25
true,9
true,3
true,7
true,4
true,50
true,25
true,41
true,32
true,34
true,30
true,8
true,19
true,43
true,16
true,29
false,-1
true,8
true,29
true,4
true,7
true,50
true,36
true,12
true,34
true,33
true,2
true,45
true,26
true,4
true,50
true,28
true,6
true,0
true,20
true,27
true,30
true,22
true,33
true,2
true,27
true,27
true,15
true,33
false,37
true,40
true,35
true,47
false,-1
true,40
true,43
true,26
true,4
false,-1
true,7
true,8
true,23
true,35
true,26
true,46
true,35
true,15
true,26
true,49
true,20
true,23
true,42
true,36
true,36
false,34
true,6
true,34
true,20
true,3
true,32
true,2
true,40
true,41
false,47
true,34
true,46
true,4
true,13
true,15
true,4
true,47
true,2
true,32
true,43
true,12
true,6
true,47
true,47
true,17
false,19
false,14
false,-1
false,-1
true,8
false,6
true,6
true,26
true,6
true,15
true,5
true,41
true,10
true,25
true,38
false,3
false,-1
true,43
true,10
true,29
true,11
true,19
true,24
true,50
true,24
true,45
true,38
true,13
true,47
false,30
true,10
true,40
false,15
true,2
true,42
true,8
false,-1
true,17
true,39
true,42
false,12
true,44
true,19
true,12
true,18
true,11
true,19
true,20
true,16
true,14
true,28
true,1
true,40
true,20
false,-1
true,47
true,24
true,8
true,6
true,19
false,30
true,26
true,32
true,22
true,42
true,42
true,36
true,44
true,36
true,27
true,22
false,-1
true,48
true,33
true,47
true,14
false,-1
false,-1
true,37
true,14
true,26
true,26
true,16
true,14
true,12
false,23
true,24
true,20
true,20
true,38
true,20
false,-1
true,20
true,4
true,27
true,34
true,5
false,-1
false,-1
true,17
true,44
true,6
true,14
true,42
true,19
true,3
true,43
false,32
true,20
true,38
true,35
false,-1
true,3
true,27
true,34
true,0
true,24
true,18
true,44
true,16
true,3
true,9
true,46
true,19
true,45
true,18
true,1
true,12
false,-1
true,37
false,26
true,25
true,21
true,44
true,33
true,26
true,0
true,3
true,29
true,17
false,37
true,6
true,18
true,2
true,17
true,5
true,42
true,47
true,23
true,20
false,-1
true,44
true,33
true,14
true,34
false,-1
false,-1
true,24
true,40
true,49
true,14
true,29
true,44
false,28
true,33
false,-1
true,15
true,27
true,23
true,9
true,13
true,5
true,32
true,16
true,42
true,50
true,41
true,43
true,39
true,17
true,13
true,20
true,11
true,22
true,29
true,16
false,37
true,18
true,20
true,29
true,27
true,29
false,-1
true,9
true,1
false,-1
true,20
true,0
true,6
true,25
true,40
true,27
true,25
true,33
true,22
false,34
false,28
true,23
true,25
true,44
true,4
true,42
true,2
false,28
true,36
true,21
true,18
true,41
true,1
true,10
true,10
true,26
true,0
true,27
true,10
false,-1
true,4
true,50
true,50
true,46
true,15
false,-1
false,-1
true,0
true,4
true,13
true,46
true,44
true,3
true,4
true,9
true,9
true,1
true,30
true,3
true,12
true,0
true,5
true,37
true,20
true,38
true,34
true,25
true,43
true,6
true,34
true,33
true,22
true,6
true,22
true,0
true,15
false,17
true,46
true,37
true,20
true,19
true,18
false,30
true,42
false,-1
true,24
true,25
true,34
true,34
true,40
true,39
true,21
true,36
true,21
true,34
true,10
false,32
true,47
true,40
true,11
true,42
true,35
false,26
true,49
true,18
false,-1
true,49
true,42
true,10
true,50
true,36
true,35
true,25
true,44
true,32
false,-1
true,44
false,10
true,45
true,30
false,9
true,32
true,42
false,2
true,49
true,38
true,33
true,29
true,23
true,6
false,32
true,0
false,28
true,37
true,1
true,28
true,24
true,16
true,16
true,49
false,35
true,13
true,20
true,50
true,3
true,11
false,41
true,26
false,-1
true,18
false,-1
true,1
true,27
true,50
true,25
true,2
true,16
true,33
true,46
true,13
true,45
true,19
true,3
true,36
true,0
true,20
true,22
true,25
true,27
true,42
true,11
true,6
true,49
true,1
true,10
true,43
false,47
true,34
true,29
true,1
true,9
true,39
true,35
true,46
true,30
true,39
true,44
true,38
true,16
false,2
true,36
true,20
true,46
true,44
true,25
true,1
true,39
true,6
true,19
false,28
true,0
true,42
true,39
false,23
true,44
true,27
true,26
true,24
true,19
true,21
true,18
false,-1
true,34
true,6
true,42
true,4
true,2
true,14
true,18
true,11
true,19
true,26
true,10
true,41
true,4
true,16
true,44
false,-1
true,25
true,35
true,4
true,47
false,32
true,33
true,50
true,22
true,33
true,24
true,50
true,35
true,18
true,33
true,34
true,8
true,11
true,24
false,-1
true,44
true,21
true,19
true,32
true,29
true,14
true,1
true,40
true,43
true,0
true,6
true,12
true,2
true,5
true,18
true,24
true,2
true,17
true,23
true,38
true,1
true,32
false,26
true,33
true,23
true,20
true,34
false,-1
true,20
false,-1
true,35
true,10
true,27
true,15
false,-1
true,34
true,1
true,24
true,15
true,10
true,15
true,21
true,7
false,47
true,23
false,47
true,43
true,50
true,23
true,24
false,-1
true,44
false,-1
true,33
true,26
false,40
true,4
false,32
true,35
true,11
true,26
true,34
true,46
true,39
true,20
true,15
true,33
true,10
true,22
false,26
true,42
true,0
true,25
true,50
true,50
true,36
true,16
false,-1
true,24
true,17
true,3
true,26
true,42
true,29
true,16
false,-1
true,30
true,9
true,2
true,18
true,29
true,25
true,32
true,7
true,19
true,7
true,20
false,26
true,1
true,49
true,0
true,37
true,38
true,40
true,33
true,19
true,4
true,20
true,37
true,13
true,24
true,22
true,23
true,14
true,9
true,8
true,30
true,38
false,47
true,18
true,5
true,45
true,8
true,20
true,5
true,8
true,49
true,35
true,42
true,9
true,4
true,34
false,-1
true,7
true,22
true,26
true,9
false,7
true,22
true,24
true,4
true,19
true,13
true,18
false,32
true,33
false,40
true,26
true,43
true,20
true,25
true,41
false,-1
true,11
true,15
true,19
true,10
true,45
true,29
true,16
true,20
true,3
true,17
false,-1
true,21
true,44
true,38
true,42
true,20
true,27
true,42
true,18
true,22
true,23
true,4
true,1
false,-1
false,-1
true,10
true,1
true,30
true,20
true,20
true,26
true,33
true,10
true,13
true,15
true,22
true,11
true,13
true,20
false,36
true,40
true,14
true,16
true,21
true,47
true,37
true,46
true,40
true,15
true,17
true,49
true,1
true,36
true,12
true,5
true,25
true,4
true,34
false,-1
true,36
false,7
true,26
true,16
true,46
true,36
false,43
false,-1
true,45
true,47
true,44
true,42
true,29
true,39
false,41
true,7
false,14
true,34
true,38
true,16
false,-1
true,19
false,-1
true,21
true,6
true,15
true,50
true,46
false,28
false,8
true,9
true,46
true,49
true,36
true,27
true,20
true,17
true,4
true,7
false,11
false,9
false,11
true,20
true,38
true,22
true,23
true,24
true,32
false,-1
true,9
true,45
false,2
true,46
true,30
true,33
true,49
false,41
true,23
false,-1
false,-1
true,45
true,40
true,8
true,4
false,3
true,45
true,40
true,38
true,25
true,25
true,16
false,-1
true,50
true,29
true,9
true,13
true,11
true,17
true,45
true,34
true,50
true,11
true,49
true,16
false,13
false,14
true,25
false,-1
true,42
true,8
true,46
true,32
true,29
false,13
true,44
true,0
true,11
true,16
true,8
true,47
true,19
true,17
true,24
true,28
true,41
true,6
true,25
true,5
true,17
true,11
true,4
true,17
true,22
true,19
true,27
true,18
false,32
true,1
false,-1
true,13
false,6
true,12
true,45
true,43
true,17
true,42
false,-1
true,5
true,27
true,14
true,48
true,49
true,1
true,21
true,0
true,23
true,36
false,2
true,36
true,44
true,28
true,18
true,15
true,29
true,25
true,24
true,22
true,0
true,38
true,12
true,39
true,34
true,28
true,35
true,10
true,16
false,3
true,10
true,42
true,14
true,28
true,4
true,38
true,17
true,7
true,8
false,18
true,44
false,15
true,20
true,13
false,11
true,28
true,17
true,18
true,5
true,29
true,24
true,13
true,2
true,13
true,30
true,11
true,38
true,11
true,42
true,44
true,13
false,-1
true,24
true,25
true,2
false,34
false,7
true,36
true,10
false,37
false,19
true,21
true,50
true,28
true,17
true,15
true,43
true,3
false,19
true,12
true,21
true,15
true,28
false,-1
true,38
true,21
false,3
true,28
true,41
true,3
true,13
false,5
true,1
true,34
false,-1
true,42
true,42
true,34
true,14
true,21
true,24
true,50
true,42
true,39
true,9
true,18
true,43
false,3
true,11
false,41
true,44
false,-1
true,16
true,34
true,43
true,9
false,32
true,34
true,2
true,33
true,0
true,26
true,5
true,6
true,24
false,-1
true,35
true,39
true,40
true,22
true,6
true,37
true,33
true,43
true,20
true,14
true,33
true,21
true,12
true,18
true,1
true,45
true,43
true,50
false,-1
true,39
true,16
true,3
true,24
false,43
true,5
true,42
true,46
true,18
true,17
true,4
true,19
true,10
true,40
true,1
true,9
true,35
true,41
true,42
true,36
true,0
true,29
true,39
false,47
true,26
true,34
false,23
true,33
true,40
true,0
true,6
true,18
true,49
true,37
true,18
true,25
true,29
true,4
true,0
true,36
true,24
false,49
false,13
true,43
true,12
true,43
true,36
true,22
true,8
true,29
false,-1
true,30
true,41
true,35
true,40
true,8
true,35
true,49
true,45
true,33
false,-1
true,26
true,34
true,35
true,13
true,34
true,4
true,28
true,15
true,35
true,28
true,18
false,-1
true,23
true,39
true,15
true,42
false,2
false,-1
true,29
true,9
false,-1
false,39
true,17
true,27
false,6
true,7
true,50
true,2
true,7
true,23
true,35
true,5
false,7
true,22
true,29
true,9
true,43
true,17
true,32
true,25
true,39
true,33
true,36
true,14
true,39
true,45
true,44
true,1
true,39
true,45
true,4
true,29
true,0
true,2
true,42
true,41
true,42
true,1
true,1
true,33
true,23
true,27
true,34
true,24
false,-1
true,27
true,46
true,17
true,13
false,-1
true,29
false,32
true,4
true,21
true,27
true,2
true,11
false,13
true,28
true,20
true,8
true,9
true,45
true,23
true,24
true,10
true,27
true,12
true,14
true,27
true,26
true,15
true,38
true,17
true,9
true,22
true,21
true,9
false,41
false,-1
true,49
false,15
true,26
true,19
true,22
true,14
true,28
true,47
true,46
true,16
true,43
true,43
true,33
false,-1
false,14
true,21
true,9
true,30
true,45
false,-1
true,49
true,33
true,0
true,1
true,0
true,10
true,38
true,40
true,44
true,22
true,1
true,6
true,13
true,13
true,35
true,21
true,38
true,44
true,1
false,30
true,36
true,43
true,43
false,23
true,16
true,5
true,17
false,37
false,-1
true,3
true,16
true,41
true,16
true,42
true,34
true,20
true,18
false,-1
true,9
true,28
true,6
false,32
true,45
true,12
true,25
true,14
true,40
false,3
true,15
true,50
true,36
true,8
true,33
false,-1
true,49
true,21
true,0
true,18
false,-1
false,2
true,29
true,35
true,24
true,20
false,-1
true,43
true,17
false,6
true,46
true,15
true,14
false,10
true,36
true,8
true,2
false,-1
false,39
false,-1
true,16
true,13
false,37
true,42
true,1
true,47
true,42
true,49
true,21
true,45
false,10
true,42
true,15
true,37
true,48
true,26
true,18
true,46
true,10
true,22
true,6
false,-1
true,20
true,5
true,49
true,2
true,27
true,20
true,43
true,43
true,40
true,21
true,49
true,43
true,39
true,45
false,-1
true,0
true,27
true,4
true,18
true,7
true,0
true,36
true,26
true,49
true,8
true,3
true,45
true,9
true,4
true,25
true,10
true,4
true,22
true,26
true,39
true,18
true,9
true,43
true,30
true,9
true,30
true,1
true,27
true,36
false,-1
true,7
true,1
true,5
true,34
true,25
true,19
false,-1
true,9
true,33
true,33
false,37
true,36
true,22
true,45
true,2
true,11
true,24
true,33
true,1
false,26
false,10
true,0
true,46
false,7
true,46
false,30
true,10
true,8
true,27
false,3
true,0
true,37
true,20
true,23
true,20
true,36
true,8
true,38
true,42
false,6
true,35
false,-1
true,16
true,14
true,22
true,7
true,16
true,49
true,21
true,23
false,-1
true,7
true,46
false,-1
true,45
true,35
true,4
true,42
true,5
true,45
true,12
false,28
true,17
true,41
false,6
true,22
true,44
true,3
true,39
true,20
true,11
true,23
true,35
true,22
true,40
true,38
true,33
true,38
true,32
true,23
true,25
true,40
true,34
true,0
true,19
true,19
true,29
true,5
true,50
true,29
true,16
true,3
true,42
true,0
false,-1
true,44
false,-1
true,43
true,11
true,50
true,22
false,32
true,8
true,32
true,38
false,-1
true,3
true,8
true,33
true,2
